/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42139:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9006552685
Iteration = 4, cost = 0.5725349803028028, costDiff = 2.6510909723054255E-7
Omega = 8.0, cost = 0.572534988434743
Omega = 4.0, cost = 0.5725349816599892
Omega = 2.0, cost = 0.5725349803020868
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0, cost = 0.5725349801323512
Omega = 1.0009765625, cost = 0.5725349801323509
Omega = 1.0009765625, cost = 0.5725349801323509
Omega = 1.0009765625, cost = 0.5725349801323509
Iteration = 5, cost = 0.5725349801323509, costDiff = 1.704518748368855E-10
Batch size = 4131, training error = 0.5616402070372426, test error = 0.7695148871458839
Omega = 8.0, cost = 6.923426096977166
Omega = 4.0, cost = 3.213243036659572
Omega = 2.0, cost = 1.5457545520346214
Omega = 1.0, cost = 0.8688875992169253
Omega = 0.5, cost = 0.689994097841387
Omega = 0.25, cost = 0.6847158860397468
Omega = 0.375, cost = 0.6799795489293532
Omega = 0.375, cost = 0.6799795489293532
Omega = 0.34375, cost = 0.6798003068854231
Omega = 0.359375, cost = 0.6797765169326654
Omega = 0.3515625, cost = 0.6797601155811427
Omega = 0.3515625, cost = 0.6797601155811427
Omega = 0.353515625, cost = 0.6797589070991213
Omega = 0.353515625, cost = 0.6797589070991213
Omega = 0.35302734375, cost = 0.6797588775713039
Omega = 0.353271484375, cost = 0.6797588646947231
Iteration = 0, cost = 0.6797588646947231, costDiff = 0.07070898907179968
Omega = 8.0, cost = 2.9386609628217943
Omega = 4.0, cost = 1.5207185845712905
Omega = 2.0, cost = 0.9886788197915126
Omega = 1.0, cost = 0.7929287218927882
Omega = 0.5, cost = 0.7172283219264817
Omega = 0.25, cost = 0.6858608149253227
Omega = 0.125, cost = 0.6722557013233521
Omega = 0.0625, cost = 0.6703214404314698
Omega = 0.09375, cost = 0.6695890762277846
Omega = 0.078125, cost = 0.6691875281151486
Omega = 0.078125, cost = 0.6691875281151486
Omega = 0.08203125, cost = 0.6691546946324324
Omega = 0.08203125, cost = 0.6691546946324324
Omega = 0.0810546875, cost = 0.6691528131219757
Omega = 0.0810546875, cost = 0.6691528131219757
Omega = 0.081298828125, cost = 0.6691526713649923
Iteration = 1, cost = 0.6691526713649923, costDiff = 0.010606193329730784
Omega = 8.0, cost = 1.19599919905114
Omega = 4.0, cost = 0.7900141753831411
Omega = 2.0, cost = 0.6707688621409856
Omega = 1.0, cost = 0.6516830958484592
Omega = 1.0, cost = 0.6516830958484592
Omega = 1.0, cost = 0.6516830958484592
Omega = 1.0, cost = 0.6516830958484592
Omega = 0.9375, cost = 0.6516456267093111
Omega = 0.9375, cost = 0.6516456267093111
Omega = 0.953125, cost = 0.6516414180352083
Omega = 0.953125, cost = 0.6516414180352083
Omega = 0.953125, cost = 0.6516414180352083
Omega = 0.953125, cost = 0.6516414180352083
Omega = 0.9521484375, cost = 0.651641415754725
Omega = 0.95263671875, cost = 0.6516414124742864
Omega = 0.95263671875, cost = 0.6516414124742864
Iteration = 2, cost = 0.6516414124742864, costDiff = 0.017511258890705927
Omega = 8.0, cost = 0.711913662077825
Omega = 4.0, cost = 0.6716862369029611
Omega = 2.0, cost = 0.6560247479579251
Omega = 1.0, cost = 0.6509382342915656
Omega = 0.5, cost = 0.6503109989097671
Omega = 0.5, cost = 0.6503109989097671
Omega = 0.625, cost = 0.6502943077688874
Omega = 0.5625, cost = 0.6502853658727766
Omega = 0.5625, cost = 0.6502853658727766
Omega = 0.578125, cost = 0.6502843079779134
Omega = 0.578125, cost = 0.6502843079779134
Omega = 0.578125, cost = 0.6502843079779134
Omega = 0.578125, cost = 0.6502843079779134
Omega = 0.578125, cost = 0.6502843079779134
Omega = 0.57763671875, cost = 0.6502843076988719
Omega = 0.577880859375, cost = 0.6502843075689173
Iteration = 3, cost = 0.6502843075689173, costDiff = 0.0013571049053691109
Omega = 8.0, cost = 0.6546901981848541
Omega = 4.0, cost = 0.6497020235052835
Omega = 2.0, cost = 0.6490413611990201
Omega = 2.0, cost = 0.6490413611990201
Omega = 2.5, cost = 0.6490357507058009
Omega = 2.25, cost = 0.6490202036994702
Omega = 2.25, cost = 0.6490202036994702
Omega = 2.25, cost = 0.6490202036994702
Omega = 2.28125, cost = 0.649020133661675
Omega = 2.265625, cost = 0.6490200956822688
Omega = 2.265625, cost = 0.6490200956822688
Omega = 2.26953125, cost = 0.6490200914887365
Omega = 2.26953125, cost = 0.6490200914887365
Omega = 2.26953125, cost = 0.6490200914887365
Omega = 2.26953125, cost = 0.6490200914887365
Omega = 2.269287109375, cost = 0.649020091483476
Iteration = 4, cost = 0.649020091483476, costDiff = 0.0012642160854413609
Omega = 8.0, cost = 0.7149665785122954
Omega = 4.0, cost = 0.6681031018297788
Omega = 2.0, cost = 0.6520228423283788
Omega = 1.0, cost = 0.64786413604765
Omega = 0.5, cost = 0.647419379232529
Omega = 0.75, cost = 0.6473900118476968
Omega = 0.625, cost = 0.6473133551679195
Omega = 0.625, cost = 0.6473133551679195
Omega = 0.625, cost = 0.6473133551679195
Omega = 0.625, cost = 0.6473133551679195
Omega = 0.6328125, cost = 0.6473132031758535
Omega = 0.62890625, cost = 0.6473131837197442
Omega = 0.630859375, cost = 0.6473131696777213
Omega = 0.630859375, cost = 0.6473131696777213
Omega = 0.63037109375, cost = 0.6473131687237552
Omega = 0.63037109375, cost = 0.6473131687237552
Iteration = 5, cost = 0.6473131687237552, costDiff = 0.0017069227597207304
Omega = 8.0, cost = 0.6588602464908913
Omega = 4.0, cost = 0.6480479225581853
Omega = 2.0, cost = 0.6460999610875238
Omega = 2.0, cost = 0.6460999610875238
Omega = 2.0, cost = 0.6460999610875238
Omega = 1.75, cost = 0.646088452585275
Omega = 1.75, cost = 0.646088452585275
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.8125, cost = 0.6460870756096065
Omega = 1.812744140625, cost = 0.6460870756052446
Iteration = 6, cost = 0.6460870756052446, costDiff = 0.0012260931185106294
Omega = 8.0, cost = 2.7619547368427475
Omega = 4.0, cost = 1.4259584202487565
Omega = 2.0, cost = 0.9573905472611383
Omega = 1.0, cost = 0.7733329141488574
Omega = 0.5, cost = 0.6940231978814371
Omega = 0.25, cost = 0.657728279942241
Omega = 0.125, cost = 0.6414444758276235
Omega = 0.125, cost = 0.6414444758276235
Omega = 0.09375, cost = 0.6408585479923796
Omega = 0.109375, cost = 0.6406185262351182
Omega = 0.109375, cost = 0.6406185262351182
Omega = 0.10546875, cost = 0.6405988343622119
Omega = 0.10546875, cost = 0.6405988343622119
Omega = 0.1064453125, cost = 0.6405975267913502
Omega = 0.1064453125, cost = 0.6405975267913502
Omega = 0.106201171875, cost = 0.6405974853845074
Iteration = 7, cost = 0.6405974853845074, costDiff = 0.005489590220737139
Omega = 8.0, cost = 0.6575741930619233
Omega = 4.0, cost = 0.645435500075118
Omega = 2.0, cost = 0.6412534382809482
Omega = 1.0, cost = 0.6402075875991784
Omega = 1.0, cost = 0.6402075875991784
Omega = 0.75, cost = 0.640159704469646
Omega = 0.75, cost = 0.640159704469646
Omega = 0.75, cost = 0.640159704469646
Omega = 0.75, cost = 0.640159704469646
Omega = 0.765625, cost = 0.6401596234083283
Omega = 0.7578125, cost = 0.6401596123132706
Omega = 0.76171875, cost = 0.6401596049505783
Omega = 0.76171875, cost = 0.6401596049505783
Omega = 0.7607421875, cost = 0.6401596043708495
Omega = 0.7607421875, cost = 0.6401596043708495
Omega = 0.760986328125, cost = 0.6401596043644954
Iteration = 8, cost = 0.6401596043644954, costDiff = 4.378810200120764E-4
Omega = 8.0, cost = 0.6408830075034152
Omega = 4.0, cost = 0.6402937549655559
Omega = 2.0, cost = 0.6401524179340171
Omega = 1.0, cost = 0.6401347637136843
Omega = 1.0, cost = 0.6401347637136843
Omega = 1.0, cost = 0.6401347637136843
Omega = 1.125, cost = 0.6401347564798593
Omega = 1.0625, cost = 0.6401346777324539
Omega = 1.0625, cost = 0.6401346777324539
Omega = 1.0625, cost = 0.6401346777324539
Omega = 1.0625, cost = 0.6401346777324539
Omega = 1.0625, cost = 0.6401346777324539
Omega = 1.064453125, cost = 0.6401346777066546
Omega = 1.0634765625, cost = 0.6401346776994485
Omega = 1.06396484375, cost = 0.6401346776980251
Omega = 1.063720703125, cost = 0.6401346776974801
Iteration = 9, cost = 0.6401346776974801, costDiff = 2.492666701525703E-5
Omega = 8.0, cost = 0.6401381441548004
Omega = 4.0, cost = 0.6401352590042582
Omega = 2.0, cost = 0.6401346763488233
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.0, cost = 0.6401346035176471
Omega = 1.00390625, cost = 0.6401346035167935
Omega = 1.00390625, cost = 0.6401346035167935
Omega = 1.00390625, cost = 0.6401346035167935
Omega = 1.00341796875, cost = 0.6401346035167775
Omega = 1.00341796875, cost = 0.6401346035167775
Iteration = 10, cost = 0.6401346035167775, costDiff = 7.418070258058407E-8
Omega = 8.0, cost = 0.6401346035553623
Omega = 4.0, cost = 0.6401346035232088
Omega = 2.0, cost = 0.6401346035167776
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.0, cost = 0.6401346035159735
Omega = 1.00390625, cost = 0.6401346035159734
Omega = 1.005859375, cost = 0.6401346035159732
Omega = 1.005859375, cost = 0.6401346035159732
Omega = 1.005859375, cost = 0.6401346035159732
Omega = 1.005859375, cost = 0.6401346035159732
Iteration = 11, cost = 0.6401346035159732, costDiff = 8.043565813409259E-13
Batch size = 41313, training error = 0.6394953707815174, test error = 0.6605616977436322
Omega = 8.0, cost = 1.0812235659606482
Omega = 4.0, cost = 0.7603806576823391
Omega = 2.0, cost = 0.6662430224515533
Omega = 1.0, cost = 0.6499094062748572
Omega = 1.0, cost = 0.6499094062748572
Omega = 0.75, cost = 0.6496634264376651
Omega = 0.875, cost = 0.6495931941265409
Omega = 0.8125, cost = 0.6495800914506038
Omega = 0.84375, cost = 0.6495745795387691
Omega = 0.828125, cost = 0.6495743210180158
Omega = 0.8359375, cost = 0.6495736965041745
Omega = 0.8359375, cost = 0.6495736965041745
Omega = 0.8359375, cost = 0.6495736965041745
Omega = 0.8349609375, cost = 0.6495736921310419
Omega = 0.83544921875, cost = 0.6495736913732224
Omega = 0.835205078125, cost = 0.6495736910160366
Iteration = 0, cost = 0.6495736910160366, costDiff = 0.008812190275238607
Omega = 8.0, cost = 0.6869284964473593
Omega = 4.0, cost = 0.663908342926305
Omega = 2.0, cost = 0.6551323674813383
Omega = 1.0, cost = 0.6514777367444451
Omega = 0.5, cost = 0.6498620295690002
Omega = 0.25, cost = 0.6491806520777602
Omega = 0.25, cost = 0.6491806520777602
Omega = 0.1875, cost = 0.6491086720829059
Omega = 0.1875, cost = 0.6491086720829059
Omega = 0.1875, cost = 0.6491086720829059
Omega = 0.1875, cost = 0.6491086720829059
Omega = 0.18359375, cost = 0.6491085920973575
Omega = 0.185546875, cost = 0.6491085502110875
Omega = 0.185546875, cost = 0.6491085502110875
Omega = 0.18505859375, cost = 0.6491085452550235
Omega = 0.18505859375, cost = 0.6491085452550235
Iteration = 1, cost = 0.6491085452550235, costDiff = 4.65145761013086E-4
Omega = 8.0, cost = 0.6535835941604755
Omega = 4.0, cost = 0.64988615387088
Omega = 2.0, cost = 0.6490883604830918
Omega = 1.0, cost = 0.648988640552543
Omega = 1.0, cost = 0.648988640552543
Omega = 1.0, cost = 0.648988640552543
Omega = 1.0, cost = 0.648988640552543
Omega = 1.0625, cost = 0.6489886160880882
Omega = 1.03125, cost = 0.6489885213897646
Omega = 1.03125, cost = 0.6489885213897646
Omega = 1.03125, cost = 0.6489885213897646
Omega = 1.03125, cost = 0.6489885213897646
Omega = 1.033203125, cost = 0.6489885210485069
Omega = 1.033203125, cost = 0.6489885210485069
Omega = 1.033203125, cost = 0.6489885210485069
Omega = 1.032958984375, cost = 0.6489885210454851
Iteration = 2, cost = 0.6489885210454851, costDiff = 1.20024209538383E-4
Omega = 8.0, cost = 0.649001352527953
Omega = 4.0, cost = 0.6489907456760772
Omega = 2.0, cost = 0.6489884785969845
Omega = 1.0, cost = 0.6489881962089817
Omega = 1.0, cost = 0.6489881962089817
Omega = 1.0, cost = 0.6489881962089817
Omega = 1.0, cost = 0.6489881962089817
Omega = 1.0, cost = 0.6489881962089817
Omega = 1.03125, cost = 0.6489881960039688
Omega = 1.03125, cost = 0.6489881960039688
Omega = 1.0234375, cost = 0.648988195999695
Omega = 1.02734375, cost = 0.6489881959972083
Omega = 1.02734375, cost = 0.6489881959972083
Omega = 1.0263671875, cost = 0.6489881959969626
Omega = 1.0263671875, cost = 0.6489881959969626
Omega = 1.0263671875, cost = 0.6489881959969626
Iteration = 3, cost = 0.6489881959969626, costDiff = 3.250485225425592E-7
Omega = 8.0, cost = 0.6489881987931121
Omega = 4.0, cost = 0.6489881964630478
Omega = 2.0, cost = 0.6489881959969351
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0, cost = 0.6489881959386729
Omega = 1.0009765625, cost = 0.6489881959386714
Omega = 1.0009765625, cost = 0.6489881959386714
Omega = 1.0009765625, cost = 0.6489881959386714
Iteration = 4, cost = 0.6489881959386714, costDiff = 5.829114968491922E-11
Batch size = 413134, training error = 0.6489352482497025, test error = 0.651215267012979
Omega = 8.0, cost = 0.6970721827434023
Omega = 4.0, cost = 0.6593133254884447
Omega = 2.0, cost = 0.6510222313281206
Omega = 1.0, cost = 0.6499282848254369
Omega = 1.0, cost = 0.6499282848254369
Omega = 1.0, cost = 0.6499282848254369
Omega = 1.0, cost = 0.6499282848254369
Omega = 1.0, cost = 0.6499282848254369
Omega = 0.96875, cost = 0.6499278837277548
Omega = 0.984375, cost = 0.6499278279540996
Omega = 0.9765625, cost = 0.6499277917647225
Omega = 0.9765625, cost = 0.6499277917647225
Omega = 0.978515625, cost = 0.6499277887974095
Omega = 0.978515625, cost = 0.6499277887974095
Omega = 0.97802734375, cost = 0.649927788788346
Omega = 0.978271484375, cost = 0.6499277887303191
Iteration = 0, cost = 0.6499277887303191, costDiff = 9.969338898598856E-4
Omega = 8.0, cost = 0.6500346177120944
Omega = 4.0, cost = 0.6499462254093133
Omega = 2.0, cost = 0.6499276193893326
Omega = 1.0, cost = 0.6499252830593758
Omega = 1.0, cost = 0.6499252830593758
Omega = 1.0, cost = 0.6499252830593758
Omega = 1.0, cost = 0.6499252830593758
Omega = 1.0, cost = 0.6499252830593758
Omega = 1.0, cost = 0.6499252830593758
Omega = 1.015625, cost = 0.6499252826834551
Omega = 1.015625, cost = 0.6499252826834551
