/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
Iteration = 4, cost = 0.5633549958779994, costDiff = 1.7497286952661284E-9
Omega = 8.0, cost = 0.5633549958786098
Omega = 4.0, cost = 0.5633549958781011
Omega = 2.0, cost = 0.5633549958779994
Omega = 1.0, cost = 0.5633549958779867
Omega = 1.0, cost = 0.5633549958779867
Omega = 1.0, cost = 0.5633549958779867
Omega = 1.0, cost = 0.5633549958779867
Omega = 1.0, cost = 0.5633549958779867
Omega = 1.0, cost = 0.5633549958779867
Omega = 1.015625, cost = 0.5633549958779865
Omega = 1.015625, cost = 0.5633549958779865
Omega = 1.01171875, cost = 0.5633549958779864
Omega = 1.01171875, cost = 0.5633549958779864
Omega = 1.01171875, cost = 0.5633549958779864
Omega = 1.01171875, cost = 0.5633549958779864
Omega = 1.01171875, cost = 0.5633549958779864
Iteration = 5, cost = 0.5633549958779864, costDiff = 1.2989609388114332E-14
Batch size = 4131, training error = 0.5497405682096487, test error = 0.7846990276237705
Omega = 8.0, cost = 6.5396937954532195
Omega = 4.0, cost = 3.0095338115599906
Omega = 2.0, cost = 1.4318623396361823
Omega = 1.0, cost = 0.7943361822919892
Omega = 0.5, cost = 0.6491199207825662
Omega = 0.5, cost = 0.6491199207825662
Omega = 0.5, cost = 0.6491199207825662
Omega = 0.5, cost = 0.6491199207825662
Omega = 0.46875, cost = 0.6485999175307633
Omega = 0.46875, cost = 0.6485999175307633
Omega = 0.46875, cost = 0.6485999175307633
Omega = 0.46875, cost = 0.6485999175307633
Omega = 0.470703125, cost = 0.6485985749855361
Omega = 0.470703125, cost = 0.6485985749855361
Omega = 0.47021484375, cost = 0.6485984883882044
Omega = 0.47021484375, cost = 0.6485984883882044
Iteration = 0, cost = 0.6485984883882044, costDiff = 0.11133693280316637
Omega = 8.0, cost = 1.2355567516783397
Omega = 4.0, cost = 0.8182036008575481
Omega = 2.0, cost = 0.6879229392347826
Omega = 1.0, cost = 0.6503367399987101
Omega = 0.5, cost = 0.641520006284708
Omega = 0.25, cost = 0.6413325640859334
Omega = 0.375, cost = 0.640824826078712
Omega = 0.375, cost = 0.640824826078712
Omega = 0.34375, cost = 0.6408037484863298
Omega = 0.34375, cost = 0.6408037484863298
Omega = 0.3515625, cost = 0.640801831422701
Omega = 0.3515625, cost = 0.640801831422701
Omega = 0.3515625, cost = 0.640801831422701
Omega = 0.3505859375, cost = 0.6408017941191912
Omega = 0.3505859375, cost = 0.6408017941191912
Omega = 0.3505859375, cost = 0.6408017941191912
Iteration = 1, cost = 0.6408017941191912, costDiff = 0.0077966942690131935
Omega = 8.0, cost = 0.8729524269936684
Omega = 4.0, cost = 0.7004461391204175
Omega = 2.0, cost = 0.6513750874672153
Omega = 1.0, cost = 0.6392604445504894
Omega = 0.5, cost = 0.6372783282200238
Omega = 0.5, cost = 0.6372783282200238
Omega = 0.5, cost = 0.6372783282200238
Omega = 0.4375, cost = 0.6372753425430003
Omega = 0.46875, cost = 0.6372687809163566
Omega = 0.46875, cost = 0.6372687809163566
Omega = 0.46875, cost = 0.6372687809163566
Omega = 0.46484375, cost = 0.637268692344056
Omega = 0.46484375, cost = 0.637268692344056
Omega = 0.4658203125, cost = 0.6372686908415016
Omega = 0.46533203125, cost = 0.637268689616198
Omega = 0.46533203125, cost = 0.637268689616198
Iteration = 2, cost = 0.637268689616198, costDiff = 0.0035331045029932673
Omega = 8.0, cost = 0.7562187869667155
Omega = 4.0, cost = 0.6700414958343432
Omega = 2.0, cost = 0.6450664605378846
Omega = 1.0, cost = 0.6379479278650705
Omega = 0.5, cost = 0.6360283657496638
Omega = 0.25, cost = 0.6359871417960377
Omega = 0.375, cost = 0.6358552191624558
Omega = 0.375, cost = 0.6358552191624558
Omega = 0.34375, cost = 0.6358521711193026
Omega = 0.359375, cost = 0.6358511850070253
Omega = 0.3515625, cost = 0.6358510219226107
Omega = 0.35546875, cost = 0.6358509431123753
Omega = 0.353515625, cost = 0.6358509419743716
Omega = 0.3544921875, cost = 0.6358509324648516
Omega = 0.3544921875, cost = 0.6358509324648516
Omega = 0.3544921875, cost = 0.6358509324648516
Iteration = 3, cost = 0.6358509324648516, costDiff = 0.0014177571513463993
Omega = 8.0, cost = 0.6611871188948837
Omega = 4.0, cost = 0.6406931705627439
Omega = 2.0, cost = 0.6358057689672731
Omega = 1.0, cost = 0.6350759153569716
Omega = 1.0, cost = 0.6350759153569716
Omega = 1.0, cost = 0.6350759153569716
Omega = 1.0, cost = 0.6350759153569716
Omega = 1.0, cost = 0.6350759153569716
Omega = 1.0, cost = 0.6350759153569716
Omega = 0.984375, cost = 0.635075751575064
Omega = 0.984375, cost = 0.635075751575064
Omega = 0.984375, cost = 0.635075751575064
Omega = 0.986328125, cost = 0.6350757512531611
Omega = 0.9853515625, cost = 0.6350757506706316
Omega = 0.9853515625, cost = 0.6350757506706316
Omega = 0.9853515625, cost = 0.6350757506706316
Iteration = 4, cost = 0.6350757506706316, costDiff = 7.751817942199812E-4
Omega = 8.0, cost = 0.6360577100223364
Omega = 4.0, cost = 0.6352633045062188
Omega = 2.0, cost = 0.63506124437472
Omega = 1.0, cost = 0.6350349234741761
Omega = 1.0, cost = 0.6350349234741761
Omega = 1.0, cost = 0.6350349234741761
Omega = 1.125, cost = 0.6350347997379272
Omega = 1.0625, cost = 0.6350347312338395
Omega = 1.0625, cost = 0.6350347312338395
Omega = 1.078125, cost = 0.6350347240389629
Omega = 1.078125, cost = 0.6350347240389629
Omega = 1.078125, cost = 0.6350347240389629
Omega = 1.078125, cost = 0.6350347240389629
Omega = 1.0771484375, cost = 0.6350347240121311
Omega = 1.0771484375, cost = 0.6350347240121311
Omega = 1.0771484375, cost = 0.6350347240121311
Iteration = 5, cost = 0.6350347240121311, costDiff = 4.102665850047593E-5
Omega = 8.0, cost = 0.6350778127918888
Omega = 4.0, cost = 0.6350420982901849
Omega = 2.0, cost = 0.6350345704206048
Omega = 1.0, cost = 0.6350336445214666
Omega = 1.0, cost = 0.6350336445214666
Omega = 1.0, cost = 0.6350336445214666
Omega = 1.0, cost = 0.6350336445214666
Omega = 1.0, cost = 0.6350336445214666
Omega = 1.03125, cost = 0.6350336436070553
Omega = 1.03125, cost = 0.6350336436070553
Omega = 1.03125, cost = 0.6350336436070553
Omega = 1.03125, cost = 0.6350336436070553
Omega = 1.029296875, cost = 0.6350336436069504
Omega = 1.0302734375, cost = 0.6350336436060484
Omega = 1.0302734375, cost = 0.6350336436060484
Omega = 1.0302734375, cost = 0.6350336436060484
Iteration = 6, cost = 0.6350336436060484, costDiff = 1.0804060827096507E-6
Omega = 8.0, cost = 0.6350336884979617
Omega = 4.0, cost = 0.6350336511000156
Omega = 2.0, cost = 0.635033643601577
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0, cost = 0.6350336426642699
Omega = 1.0009765625, cost = 0.635033642664269
Omega = 1.0009765625, cost = 0.635033642664269
Omega = 1.0009765625, cost = 0.635033642664269
Iteration = 7, cost = 0.635033642664269, costDiff = 9.417794322175155E-10
Batch size = 41313, training error = 0.6336029608339884, test error = 0.6689548361478596
Omega = 8.0, cost = 1.4339058098623834
Omega = 4.0, cost = 0.9031252714195016
Omega = 2.0, cost = 0.7120934033346753
Omega = 1.0, cost = 0.6585055747774571
Omega = 0.5, cost = 0.6517018094901939
Omega = 0.5, cost = 0.6517018094901939
Omega = 0.625, cost = 0.6516036825219342
Omega = 0.5625, cost = 0.651481782772562
Omega = 0.5625, cost = 0.651481782772562
Omega = 0.578125, cost = 0.6514808631291668
Omega = 0.5703125, cost = 0.6514786657809674
Omega = 0.5703125, cost = 0.6514786657809674
Omega = 0.5703125, cost = 0.6514786657809674
Omega = 0.5712890625, cost = 0.6514786505181231
Omega = 0.57080078125, cost = 0.6514786477739871
Omega = 0.571044921875, cost = 0.6514786465526806
Iteration = 0, cost = 0.6514786465526806, costDiff = 0.014140388063066278
Omega = 8.0, cost = 0.7846364910882547
Omega = 4.0, cost = 0.6879028543446323
Omega = 2.0, cost = 0.659938508874905
Omega = 1.0, cost = 0.6522529853955701
Omega = 0.5, cost = 0.650418480346061
Omega = 0.25, cost = 0.6501592970204635
Omega = 0.25, cost = 0.6501592970204635
Omega = 0.25, cost = 0.6501592970204635
Omega = 0.28125, cost = 0.6501587601560085
Omega = 0.265625, cost = 0.6501573395033139
Omega = 0.265625, cost = 0.6501573395033139
Omega = 0.265625, cost = 0.6501573395033139
Omega = 0.265625, cost = 0.6501573395033139
Omega = 0.2666015625, cost = 0.650157335215908
Omega = 0.2666015625, cost = 0.650157335215908
Omega = 0.266357421875, cost = 0.650157335067771
Iteration = 1, cost = 0.650157335067771, costDiff = 0.0013213114849096597
Omega = 8.0, cost = 0.7114618938591234
Omega = 4.0, cost = 0.6662193672220514
Omega = 2.0, cost = 0.6534889340946806
Omega = 1.0, cost = 0.6501683285237676
Omega = 0.5, cost = 0.6494361113017731
Omega = 0.5, cost = 0.6494361113017731
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.375, cost = 0.6493880474843087
Omega = 0.3759765625, cost = 0.649388045902748
Omega = 0.37548828125, cost = 0.6493880457679939
Omega = 0.375732421875, cost = 0.6493880456043245
Iteration = 2, cost = 0.6493880456043245, costDiff = 7.692894634464542E-4
Omega = 8.0, cost = 0.6701730745322092
Omega = 4.0, cost = 0.6539923944744493
Omega = 2.0, cost = 0.6498827747535589
Omega = 1.0, cost = 0.649023403990984
Omega = 0.5, cost = 0.6489777309923207
Omega = 0.75, cost = 0.6489581925723086
Omega = 0.625, cost = 0.648955225745776
Omega = 0.6875, cost = 0.6489538692282926
Omega = 0.65625, cost = 0.6489537990439684
Omega = 0.671875, cost = 0.6489536521748378
Omega = 0.671875, cost = 0.6489536521748378
Omega = 0.671875, cost = 0.6489536521748378
Omega = 0.669921875, cost = 0.6489536504282121
Omega = 0.669921875, cost = 0.6489536504282121
Omega = 0.67041015625, cost = 0.6489536503307859
Omega = 0.67041015625, cost = 0.6489536503307859
Iteration = 3, cost = 0.6489536503307859, costDiff = 4.343952735386125E-4
Omega = 8.0, cost = 0.6534437185846738
Omega = 4.0, cost = 0.6501672414311338
Omega = 2.0, cost = 0.649194251476909
Omega = 1.0, cost = 0.648924351599613
Omega = 0.5, cost = 0.6488746134450262
Omega = 0.5, cost = 0.6488746134450262
Omega = 0.5, cost = 0.6488746134450262
Omega = 0.4375, cost = 0.6488743699478001
Omega = 0.46875, cost = 0.64887425819102
Omega = 0.453125, cost = 0.6488742514779099
Omega = 0.4609375, cost = 0.6488742397800805
Omega = 0.4609375, cost = 0.6488742397800805
Omega = 0.4609375, cost = 0.6488742397800805
Omega = 0.4599609375, cost = 0.648874239573094
Omega = 0.4599609375, cost = 0.648874239573094
Omega = 0.4599609375, cost = 0.648874239573094
Iteration = 4, cost = 0.648874239573094, costDiff = 7.94107576919112E-5
Omega = 8.0, cost = 0.6499831686790979
Omega = 4.0, cost = 0.6491341916535419
Omega = 2.0, cost = 0.6489067920183677
Omega = 1.0, cost = 0.648855122568161
Omega = 0.5, cost = 0.6488511334965377
Omega = 0.75, cost = 0.6488503306364181
Omega = 0.625, cost = 0.6488498322520361
Omega = 0.625, cost = 0.6488498322520361
Omega = 0.65625, cost = 0.6488498032021551
Omega = 0.65625, cost = 0.6488498032021551
Omega = 0.6484375, cost = 0.6488498001171645
Omega = 0.6484375, cost = 0.6488498001171645
Omega = 0.6484375, cost = 0.6488498001171645
Omega = 0.6484375, cost = 0.6488498001171645
Omega = 0.64892578125, cost = 0.6488498001110885
Omega = 0.648681640625, cost = 0.6488498001107932
Iteration = 5, cost = 0.6488498001107932, costDiff = 2.4439462300795967E-5
Omega = 8.0, cost = 0.6490086844992667
Omega = 4.0, cost = 0.6488807080841504
Omega = 2.0, cost = 0.648849670765354
Omega = 1.0, cost = 0.6488451765541594
Omega = 1.0, cost = 0.6488451765541594
Omega = 1.0, cost = 0.6488451765541594
Omega = 1.0, cost = 0.6488451765541594
Omega = 1.0, cost = 0.6488451765541594
Omega = 1.0, cost = 0.6488451765541594
Omega = 0.984375, cost = 0.6488451754932004
Omega = 0.984375, cost = 0.6488451754932004
Omega = 0.984375, cost = 0.6488451754932004
Omega = 0.984375, cost = 0.6488451754932004
Omega = 0.984375, cost = 0.6488451754932004
Omega = 0.98486328125, cost = 0.6488451754923528
Omega = 0.98486328125, cost = 0.6488451754923528
Iteration = 6, cost = 0.6488451754923528, costDiff = 4.624618440418615E-6
Omega = 8.0, cost = 0.6488469033426851
Omega = 4.0, cost = 0.6488454737297538
Omega = 2.0, cost = 0.6488451703225283
Omega = 1.0, cost = 0.6488451324958164
Omega = 1.0, cost = 0.6488451324958164
Omega = 1.0, cost = 0.6488451324958164
Omega = 1.0, cost = 0.6488451324958164
Omega = 1.0, cost = 0.6488451324958164
Omega = 1.03125, cost = 0.6488451324744041
Omega = 1.03125, cost = 0.6488451324744041
Omega = 1.0234375, cost = 0.6488451324723657
Omega = 1.0234375, cost = 0.6488451324723657
Omega = 1.0234375, cost = 0.6488451324723657
Omega = 1.0244140625, cost = 0.6488451324723511
Omega = 1.02392578125, cost = 0.6488451324723483
Omega = 1.02392578125, cost = 0.6488451324723483
Iteration = 7, cost = 0.6488451324723483, costDiff = 4.302000444766918E-8
Omega = 8.0, cost = 0.6488451328034599
Omega = 4.0, cost = 0.6488451325275423
Omega = 2.0, cost = 0.6488451324723447
Omega = 1.0, cost = 0.6488451324654463
Omega = 1.0, cost = 0.6488451324654463
Omega = 1.0, cost = 0.6488451324654463
Omega = 1.0, cost = 0.6488451324654463
Omega = 1.0, cost = 0.6488451324654463
Omega = 1.0, cost = 0.6488451324654463
Omega = 0.984375, cost = 0.648845132465445
Omega = 0.9921875, cost = 0.6488451324654436
Omega = 0.98828125, cost = 0.6488451324654427
Omega = 0.98828125, cost = 0.6488451324654427
Omega = 0.98828125, cost = 0.6488451324654427
Omega = 0.98828125, cost = 0.6488451324654427
Omega = 0.98828125, cost = 0.6488451324654427
Iteration = 8, cost = 0.6488451324654427, costDiff = 6.905587213168474E-12
Batch size = 413134, training error = 0.6487506097526726, test error = 0.6525327193467659
Omega = 8.0, cost = 0.7322045333889966
Omega = 4.0, cost = 0.6699206262388077
Omega = 2.0, cost = 0.6534730313197973
Omega = 1.0, cost = 0.6505099276195674
Omega = 1.0, cost = 0.6505099276195674
Omega = 0.75, cost = 0.6504481445208579
Omega = 0.875, cost = 0.6504415095844606
Omega = 0.8125, cost = 0.6504352527932135
Omega = 0.8125, cost = 0.6504352527932135
Omega = 0.828125, cost = 0.6504350371663287
Omega = 0.8203125, cost = 0.6504349957683895
Omega = 0.82421875, cost = 0.6504349792125239
Omega = 0.822265625, cost = 0.6504349781707403
Omega = 0.8232421875, cost = 0.6504349763624812
Omega = 0.8232421875, cost = 0.6504349763624812
Omega = 0.8232421875, cost = 0.6504349763624812
Iteration = 0, cost = 0.6504349763624812, costDiff = 0.0016991555895091714
Omega = 8.0, cost = 0.6545496369179531
Omega = 4.0, cost = 0.651589932619076
Omega = 2.0, cost = 0.6506541258834752
Omega = 1.0, cost = 0.6503886528461078
Omega = 0.5, cost = 0.6503496594108334
Omega = 0.5, cost = 0.6503496594108334
Omega = 0.5, cost = 0.6503496594108334
Omega = 0.5, cost = 0.6503496594108334
Omega = 0.53125, cost = 0.6503494852841463
Omega = 0.53125, cost = 0.6503494852841463
Omega = 0.53125, cost = 0.6503494852841463
