/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/opt/idea-IC-181.4668.68/lib/idea_rt.jar=40341:/opt/idea-IC-181.4668.68/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-181.4668.68/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Calculating
Sample count = 1168945, memory consumption: 173776356
Omega = 1.112548828125, cost = 0.6084815229034952
Iteration = 2, cost = 0.6084815229034952, costDiff = 7.437796024933885E-5
Omega = 8.0, cost = 0.6085063340463641
Omega = 4.0, cost = 0.6084819834559685
Omega = 2.0, cost = 0.6084784072142849
Omega = 2.0, cost = 0.6084784072142849
Omega = 2.0, cost = 0.6084784072142849
Omega = 1.75, cost = 0.6084783912063875
Omega = 1.875, cost = 0.6084783867409329
Omega = 1.8125, cost = 0.6084783858383649
Omega = 1.84375, cost = 0.608478385508191
Omega = 1.828125, cost = 0.6084783854776264
Omega = 1.8359375, cost = 0.6084783854440315
Omega = 1.8359375, cost = 0.6084783854440315
Omega = 1.833984375, cost = 0.608478385443263
Omega = 1.8349609375, cost = 0.6084783854428837
Omega = 1.83447265625, cost = 0.6084783854428829
Omega = 1.834716796875, cost = 0.6084783854428355
Iteration = 3, cost = 0.6084783854428355, costDiff = 3.1374606597189825E-6
Omega = 8.0, cost = 0.6085369645547879
Omega = 4.0, cost = 0.6084866729774273
Omega = 2.0, cost = 0.6084777702598774
Omega = 1.0, cost = 0.6084768469259523
Omega = 1.0, cost = 0.6084768469259523
Omega = 1.0, cost = 0.6084768469259523
Omega = 1.125, cost = 0.6084768313310821
Omega = 1.125, cost = 0.6084768313310821
Omega = 1.125, cost = 0.6084768313310821
Omega = 1.109375, cost = 0.60847683120173
Omega = 1.1171875, cost = 0.6084768311923474
Omega = 1.11328125, cost = 0.6084768311785199
Omega = 1.11328125, cost = 0.6084768311785199
Omega = 1.1142578125, cost = 0.6084768311785054
Omega = 1.11376953125, cost = 0.6084768311782232
Omega = 1.11376953125, cost = 0.6084768311782232
Iteration = 4, cost = 0.6084768311782232, costDiff = 1.5542646123467563E-6
Omega = 8.0, cost = 0.6084779023015151
Omega = 4.0, cost = 0.6084770153602346
Omega = 2.0, cost = 0.6084768280894363
Omega = 1.0, cost = 0.6084768047886717
Omega = 1.0, cost = 0.6084768047886717
Omega = 1.0, cost = 0.6084768047886717
Omega = 1.0, cost = 0.6084768047886717
Omega = 1.0, cost = 0.6084768047886717
Omega = 1.03125, cost = 0.6084768047762518
Omega = 1.03125, cost = 0.6084768047762518
Omega = 1.0234375, cost = 0.6084768047748121
Omega = 1.0234375, cost = 0.6084768047748121
Omega = 1.0234375, cost = 0.6084768047748121
Omega = 1.0234375, cost = 0.6084768047748121
Omega = 1.0234375, cost = 0.6084768047748121
Omega = 1.023681640625, cost = 0.6084768047748119
Iteration = 5, cost = 0.6084768047748119, costDiff = 2.640341123516521E-8
Omega = 8.0, cost = 0.6084768050204938
Omega = 4.0, cost = 0.6084768048157654
Omega = 2.0, cost = 0.6084768047748091
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0, cost = 0.6084768047696897
Omega = 1.0078125, cost = 0.6084768047696889
Omega = 1.0078125, cost = 0.6084768047696889
Omega = 1.0078125, cost = 0.6084768047696889
Omega = 1.0078125, cost = 0.6084768047696889
Omega = 1.0078125, cost = 0.6084768047696889
Omega = 1.0078125, cost = 0.6084768047696889
Iteration = 6, cost = 0.6084768047696889, costDiff = 5.123013124830322E-12
Batch size = 8183, training error = 0.6044051320797192, test error = 0.6871681814274618
Omega = 8.0, cost = 2.535586983089405
Omega = 4.0, cost = 1.310915771691872
Omega = 2.0, cost = 0.8131488131020065
Omega = 1.0, cost = 0.6640359605182169
Omega = 0.5, cost = 0.645886880928541
Omega = 0.5, cost = 0.645886880928541
Omega = 0.625, cost = 0.6458008722373713
Omega = 0.5625, cost = 0.6454337685679132
Omega = 0.5625, cost = 0.6454337685679132
Omega = 0.5625, cost = 0.6454337685679132
Omega = 0.5625, cost = 0.6454337685679132
Omega = 0.56640625, cost = 0.6454328660139881
Omega = 0.56640625, cost = 0.6454328660139881
Omega = 0.5654296875, cost = 0.645432791462079
Omega = 0.5654296875, cost = 0.645432791462079
Omega = 0.565673828125, cost = 0.6454327913449871
Iteration = 0, cost = 0.6454327913449871, costDiff = 0.034334117246143214
Omega = 8.0, cost = 0.9509106157375699
Omega = 4.0, cost = 0.7415673775591475
Omega = 2.0, cost = 0.6731387941878649
Omega = 1.0, cost = 0.6503214313283449
Omega = 0.5, cost = 0.6426182698165722
Omega = 0.25, cost = 0.6410879187341404
Omega = 0.25, cost = 0.6410879187341404
Omega = 0.25, cost = 0.6410879187341404
Omega = 0.28125, cost = 0.6410302922958074
Omega = 0.28125, cost = 0.6410302922958074
Omega = 0.28125, cost = 0.6410302922958074
Omega = 0.27734375, cost = 0.6410301926226613
Omega = 0.279296875, cost = 0.6410300154779957
Omega = 0.279296875, cost = 0.6410300154779957
Omega = 0.279296875, cost = 0.6410300154779957
Omega = 0.279052734375, cost = 0.6410300125651432
Iteration = 1, cost = 0.6410300125651432, costDiff = 0.004402778779843852
Omega = 8.0, cost = 0.71419214371057
Omega = 4.0, cost = 0.6568570615772381
Omega = 2.0, cost = 0.6422248549319651
Omega = 1.0, cost = 0.6394273106147939
Omega = 1.0, cost = 0.6394273106147939
Omega = 0.75, cost = 0.6393226245462916
Omega = 0.75, cost = 0.6393226245462916
Omega = 0.8125, cost = 0.6393188251006701
Omega = 0.78125, cost = 0.6393179782348813
Omega = 0.796875, cost = 0.6393177288860575
Omega = 0.7890625, cost = 0.639317683628553
Omega = 0.79296875, cost = 0.6393176639922142
Omega = 0.791015625, cost = 0.6393176632169052
Omega = 0.7919921875, cost = 0.6393176609595951
Omega = 0.7919921875, cost = 0.6393176609595951
Omega = 0.7919921875, cost = 0.6393176609595951
Iteration = 2, cost = 0.6393176609595951, costDiff = 0.001712351605548168
Omega = 8.0, cost = 0.6477519461257455
Omega = 4.0, cost = 0.6414748394936665
Omega = 2.0, cost = 0.6396459189766305
Omega = 1.0, cost = 0.6391600395448471
Omega = 0.5, cost = 0.6391418467212833
Omega = 0.75, cost = 0.6391271126019518
Omega = 0.75, cost = 0.6391271126019518
Omega = 0.6875, cost = 0.6391268447403676
Omega = 0.71875, cost = 0.6391266335732699
Omega = 0.71875, cost = 0.6391266335732699
Omega = 0.7109375, cost = 0.6391266228404987
Omega = 0.7109375, cost = 0.6391266228404987
Omega = 0.712890625, cost = 0.639126621509603
Omega = 0.712890625, cost = 0.639126621509603
Omega = 0.712890625, cost = 0.639126621509603
Omega = 0.712890625, cost = 0.639126621509603
Iteration = 3, cost = 0.639126621509603, costDiff = 1.910394499921031E-4
Omega = 8.0, cost = 0.6401860989207996
Omega = 4.0, cost = 0.6393615192289894
Omega = 2.0, cost = 0.6391432706507038
Omega = 1.0, cost = 0.639100574019504
Omega = 1.0, cost = 0.639100574019504
Omega = 1.0, cost = 0.639100574019504
Omega = 0.875, cost = 0.6391003919970404
Omega = 0.9375, cost = 0.6391003364473109
Omega = 0.90625, cost = 0.6391003282594582
Omega = 0.921875, cost = 0.6391003232746946
Omega = 0.921875, cost = 0.6391003232746946
Omega = 0.91796875, cost = 0.6391003228253938
Omega = 0.91796875, cost = 0.6391003228253938
Omega = 0.91796875, cost = 0.6391003228253938
Omega = 0.91845703125, cost = 0.6391003228195854
Omega = 0.91845703125, cost = 0.6391003228195854
Iteration = 4, cost = 0.6391003228195854, costDiff = 2.6298690017578785E-5
Omega = 8.0, cost = 0.6391386083869462
Omega = 4.0, cost = 0.6391071286572442
Omega = 2.0, cost = 0.6390999176598898
Omega = 1.0, cost = 0.6390990454036367
Omega = 1.0, cost = 0.6390990454036367
Omega = 1.0, cost = 0.6390990454036367
Omega = 1.125, cost = 0.6390990425804458
Omega = 1.0625, cost = 0.6390990398351902
Omega = 1.0625, cost = 0.6390990398351902
Omega = 1.078125, cost = 0.639099039744733
Omega = 1.0703125, cost = 0.6390990397250782
Omega = 1.07421875, cost = 0.6390990397186903
Omega = 1.072265625, cost = 0.6390990397178301
Omega = 1.0732421875, cost = 0.6390990397172492
Omega = 1.0732421875, cost = 0.6390990397172492
Omega = 1.072998046875, cost = 0.6390990397172032
Iteration = 5, cost = 0.6390990397172032, costDiff = 1.2831023822323928E-6
Omega = 8.0, cost = 0.6390990952526506
Omega = 4.0, cost = 0.6390990489861631
Omega = 2.0, cost = 0.6390990397121259
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0, cost = 0.6390990385528869
Omega = 1.0009765625, cost = 0.6390990385528864
Omega = 1.0009765625, cost = 0.6390990385528864
Omega = 1.000732421875, cost = 0.6390990385528853
Iteration = 6, cost = 0.6390990385528853, costDiff = 1.1643178643439E-9
Omega = 8.0, cost = 0.639099038552997
Omega = 4.0, cost = 0.6390990385529073
Omega = 2.0, cost = 0.6390990385528874
Omega = 1.0, cost = 0.6390990385528843
Omega = 1.0, cost = 0.6390990385528843
Omega = 1.0, cost = 0.6390990385528843
Omega = 1.0, cost = 0.6390990385528843
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.9375, cost = 0.6390990385528815
Omega = 0.937255859375, cost = 0.6390990385528811
Iteration = 7, cost = 0.6390990385528811, costDiff = 4.218847493575595E-15
Batch size = 81826, training error = 0.6389109880762075, test error = 0.6477901331112662
Omega = 8.0, cost = 0.8186816778049611
Omega = 4.0, cost = 0.6809200513895699
Omega = 2.0, cost = 0.6471350039649523
Omega = 1.0, cost = 0.6424198319903058
Omega = 1.0, cost = 0.6424198319903058
Omega = 1.0, cost = 0.6424198319903058
Omega = 1.0, cost = 0.6424198319903058
Omega = 0.9375, cost = 0.6424111111814403
Omega = 0.9375, cost = 0.6424111111814403
Omega = 0.953125, cost = 0.6424101506161378
Omega = 0.953125, cost = 0.6424101506161378
Omega = 0.953125, cost = 0.6424101506161378
Omega = 0.953125, cost = 0.6424101506161378
Omega = 0.9521484375, cost = 0.6424101493462957
Omega = 0.95263671875, cost = 0.6424101489592298
Omega = 0.952392578125, cost = 0.6424101488973138
Iteration = 0, cost = 0.6424101488973138, costDiff = 0.00381342154257569
Omega = 8.0, cost = 0.6431323779118366
Omega = 4.0, cost = 0.6425333873672071
Omega = 2.0, cost = 0.6424074278249007
Omega = 1.0, cost = 0.6423919046193577
Omega = 1.0, cost = 0.6423919046193577
Omega = 1.0, cost = 0.6423919046193577
Omega = 1.0, cost = 0.6423919046193577
Omega = 1.0625, cost = 0.6423919046058124
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Omega = 1.03125, cost = 0.6423918881680236
Iteration = 1, cost = 0.6423918881680236, costDiff = 1.826072929023148E-5
Omega = 8.0, cost = 0.6423941612330756
Omega = 4.0, cost = 0.6423922860195886
Omega = 2.0, cost = 0.6423918576133784
Omega = 1.0, cost = 0.6423918070530493
Omega = 1.0, cost = 0.6423918070530493
Omega = 1.0, cost = 0.6423918070530493
Omega = 1.125, cost = 0.6423918065844231
Omega = 1.0625, cost = 0.6423918065648114
Omega = 1.09375, cost = 0.6423918065114452
Omega = 1.09375, cost = 0.6423918065114452
Omega = 1.09375, cost = 0.6423918065114452
Omega = 1.08984375, cost = 0.6423918065112189
Omega = 1.091796875, cost = 0.6423918065110747
Omega = 1.091796875, cost = 0.6423918065110747
Omega = 1.09130859375, cost = 0.6423918065110672
Omega = 1.091552734375, cost = 0.6423918065110464
Iteration = 2, cost = 0.6423918065110464, costDiff = 8.16569771799891E-8
Omega = 8.0, cost = 0.6423918159430452
Omega = 4.0, cost = 0.6423918080864179
Omega = 2.0, cost = 0.6423918065097094
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.0, cost = 0.6423918063126088
Omega = 1.00390625, cost = 0.6423918063126024
Omega = 1.00390625, cost = 0.6423918063126024
Omega = 1.0048828125, cost = 0.64239180631259
Omega = 1.0048828125, cost = 0.64239180631259
Omega = 1.0048828125, cost = 0.64239180631259
Iteration = 3, cost = 0.64239180631259, costDiff = 1.9845647347693784E-10
Batch size = 818262, training error = 0.6423726491167291, test error = 0.6438563931517787
rule_of_square_single_pawn 1094.2152880495614
rule_of_square_pawn_race 1075.0996231420766
game_stage_0.onTurn 65.15906243531155
game_stage_1.pawn_on_same_color -161.86753120765485
game_stage_1.rook_on_open_file -0.0
game_stage_1.figure_on_secure_square -425.12193916577115
game_stage_1.queen_move -0.0
game_stage_1.king_main_protection_pawn 237.66239827070126
game_stage_1.king_second_protection_pawn 246.2245328666433
game_stage_1.king_attack -0.0
game_stage_1.onTurn 78.61370256359379
game_stage_2.pawn_on_same_color -200.4771502974062
game_stage_2.rook_on_open_file -2463.300438943649
game_stage_2.figure_on_secure_square 102.2848874246249
game_stage_2.queen_move -0.0
game_stage_2.king_main_protection_pawn 57.1115565245949
game_stage_2.king_second_protection_pawn 17.93535136551733
game_stage_2.king_attack -1282.0528136444148
game_stage_2.onTurn -3.684265611594085
game_stage_3.pawn_on_same_color -255.94843455735042
game_stage_3.rook_on_open_file 374.0311420289483
game_stage_3.figure_on_secure_square 116.29517768091101
game_stage_3.queen_move -0.0
game_stage_3.king_main_protection_pawn 205.8985982391311
game_stage_3.king_second_protection_pawn -139.07369410564198
game_stage_3.king_attack 187.0115348650224
game_stage_3.onTurn 15.118360201986826
game_stage_4.pawn_on_same_color -57.82967106022345
game_stage_4.rook_on_open_file 312.7411607746034
game_stage_4.figure_on_secure_square 19.706665231296743
game_stage_4.queen_move -0.0
game_stage_4.king_main_protection_pawn 40.80368438531448
game_stage_4.king_second_protection_pawn 2.4973223854848703
game_stage_4.king_attack -3.078679856519025
game_stage_4.onTurn -10.255157219344808
game_stage_5.pawn_on_same_color 11.959945473257452
game_stage_5.rook_on_open_file 738.5589083815873
game_stage_5.figure_on_secure_square 51.07159852548076
game_stage_5.queen_move -0.0
game_stage_5.king_main_protection_pawn -87.03884579031774
game_stage_5.king_second_protection_pawn 98.20089422435677
game_stage_5.king_attack -115.6666151127315
game_stage_5.onTurn -3.117001780767013
game_stage_6.pawn_on_same_color -111.25537852185225
game_stage_6.rook_on_open_file 89.19848506659072
game_stage_6.figure_on_secure_square 81.13061037443178
game_stage_6.queen_move -0.0
game_stage_6.king_main_protection_pawn 32.04357910601029
game_stage_6.king_second_protection_pawn -13.246722319437918
game_stage_6.king_attack 15.790442680435353
game_stage_6.onTurn -27.935299811465097
game_stage_7.pawn_on_same_color -83.99924044996469
game_stage_7.rook_on_open_file 439.29830785427
game_stage_7.figure_on_secure_square -94.74832853711906
game_stage_7.queen_move -0.0
game_stage_7.king_main_protection_pawn -30.469734989727073
game_stage_7.king_second_protection_pawn 2.6687400469401763
game_stage_7.king_attack 29.541447688103315
game_stage_7.onTurn -9.626047333976405
game_stage_8.pawn_on_same_color -24.323811068671535
game_stage_8.rook_on_open_file 115.91911334138362
game_stage_8.figure_on_secure_square 11.324427861869859
game_stage_8.queen_move -0.0
game_stage_8.king_main_protection_pawn 20.34683033226747
game_stage_8.king_second_protection_pawn 53.74854308500135
game_stage_8.king_attack 119.43271434267874
game_stage_8.onTurn -7.62355825667422
game_stage_9.pawn_on_same_color 9.726341830100997
game_stage_9.rook_on_open_file 257.98101126865345
game_stage_9.figure_on_secure_square 83.55404155321982
game_stage_9.queen_move -66.34509157462219
game_stage_9.king_main_protection_pawn 43.859250648544204
game_stage_9.king_second_protection_pawn 21.384746688290193
game_stage_9.king_attack 141.51298356608118
game_stage_9.onTurn -38.13070186110624
game_stage_10.pawn_on_same_color -89.12820812264576
game_stage_10.rook_on_open_file 84.45207079215167
game_stage_10.figure_on_secure_square 173.8512677655324
game_stage_10.queen_move -26.274415129807874
game_stage_10.king_main_protection_pawn -3.911506545360973
game_stage_10.king_second_protection_pawn 39.86514830412358
game_stage_10.king_attack 86.1514061305714
game_stage_10.onTurn -5.298923790611968
game_stage_11.pawn_on_same_color -53.11640973559143
game_stage_11.rook_on_open_file 328.29929173537676
game_stage_11.figure_on_secure_square -176.3819816953729
game_stage_11.queen_move -464.9020647773841
game_stage_11.king_main_protection_pawn 49.61674238829073
game_stage_11.king_second_protection_pawn 62.07204746541694
game_stage_11.king_attack 161.96769010973904
game_stage_11.onTurn -0.4056771411757648
game_stage_12.pawn_on_same_color -37.02794590649554
game_stage_12.rook_on_open_file 155.76187317932636
game_stage_12.figure_on_secure_square 181.4372551593484
game_stage_12.queen_move -2.270513257784262
game_stage_12.king_main_protection_pawn 28.544535486809448
game_stage_12.king_second_protection_pawn 94.84840290387955
game_stage_12.king_attack 79.82558494787962
game_stage_12.onTurn 13.57766901757062
game_stage_13.pawn_on_same_color -9.057815861652672
game_stage_13.rook_on_open_file 202.1772043197208
game_stage_13.figure_on_secure_square -7.503932394810383
game_stage_13.queen_move -57.78097645812631
game_stage_13.king_main_protection_pawn 39.181788153601666
game_stage_13.king_second_protection_pawn 144.64270672737646
game_stage_13.king_attack 118.47291122574023
game_stage_13.onTurn -35.854493830315135
game_stage_14.pawn_on_same_color -56.412088616539954
game_stage_14.rook_on_open_file 131.63135980696813
game_stage_14.figure_on_secure_square 93.45500968461361
game_stage_14.queen_move -116.07182253153701
game_stage_14.king_main_protection_pawn 49.981805846721926
game_stage_14.king_second_protection_pawn 52.28081978226973
game_stage_14.king_attack 78.53444841269524
game_stage_14.onTurn 6.75200599135623
game_stage_15.pawn_on_same_color 33.93482254223501
game_stage_15.rook_on_open_file 386.05330263781815
game_stage_15.figure_on_secure_square -110.92360605831516
game_stage_15.queen_move 211.0196089704407
game_stage_15.king_main_protection_pawn 95.62023330260025
game_stage_15.king_second_protection_pawn 126.34191392847633
game_stage_15.king_attack 101.77273246725628
game_stage_15.onTurn 31.851419917039507
game_stage_16.pawn_on_same_color -70.82130767223104
game_stage_16.rook_on_open_file 214.2464703151939
game_stage_16.figure_on_secure_square 173.1440440885896
game_stage_16.queen_move -94.92063807352712
game_stage_16.king_main_protection_pawn 40.21201781443747
game_stage_16.king_second_protection_pawn 77.64746229442652
game_stage_16.king_attack 68.42408826421573
game_stage_16.onTurn 26.246596417196937
game_stage_17.pawn_on_same_color 48.92586973999525
game_stage_17.rook_on_open_file 232.19362847520864
game_stage_17.figure_on_secure_square 121.0901150737605
game_stage_17.queen_move -84.81066766387167
game_stage_17.king_main_protection_pawn 173.55184567291482
game_stage_17.king_second_protection_pawn 40.50986878985316
game_stage_17.king_attack 120.79867079912212
game_stage_17.onTurn -13.413325954812409
game_stage_18.pawn_on_same_color -92.45901461210974
game_stage_18.rook_on_open_file 122.82582376513139
game_stage_18.figure_on_secure_square 188.38286838806098
game_stage_18.queen_move -129.14525255125128
game_stage_18.king_main_protection_pawn 66.80527026987266
game_stage_18.king_second_protection_pawn 15.826946962431357
game_stage_18.king_attack 118.62758612017635
game_stage_18.onTurn 13.647855126717682
game_stage_19.pawn_on_same_color -19.453346671326482
game_stage_19.rook_on_open_file 132.09987639502734
game_stage_19.figure_on_secure_square 193.621992659692
game_stage_19.queen_move 58.86039867461545
game_stage_19.king_main_protection_pawn 64.45938668486961
game_stage_19.king_second_protection_pawn -125.21926181281371
game_stage_19.king_attack 192.45205760171078
game_stage_19.onTurn -34.54880114766248
game_stage_20.pawn_on_same_color -70.67098660097541
game_stage_20.rook_on_open_file 187.652626544611
game_stage_20.figure_on_secure_square 130.64401887977138
game_stage_20.queen_move -44.75500934566685
game_stage_20.king_main_protection_pawn 62.72243884124364
game_stage_20.king_second_protection_pawn 30.599257433894024
game_stage_20.king_attack 96.19588352164578
game_stage_20.onTurn 15.878286610009988
game_stage_21.pawn_on_same_color -54.56718861805111
game_stage_21.rook_on_open_file -17.48235794282908
game_stage_21.figure_on_secure_square -113.6210587963806
game_stage_21.queen_move 34.11470564812087
game_stage_21.king_main_protection_pawn 29.722474486381543
game_stage_21.king_second_protection_pawn -72.87892427132238
game_stage_21.king_attack 446.8101759965065
game_stage_21.onTurn -27.76377472162846
