/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42317:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9082401702
Iteration = 4, cost = 0.5864929515216758, costDiff = 1.3148362359105548E-5
Omega = 8.0, cost = 0.5865062659514166
Omega = 4.0, cost = 0.5864952049732733
Omega = 2.0, cost = 0.5864929249810916
Omega = 1.0, cost = 0.5864926416354721
Omega = 1.0, cost = 0.5864926416354721
Omega = 1.0, cost = 0.5864926416354721
Omega = 1.0, cost = 0.5864926416354721
Omega = 1.0, cost = 0.5864926416354721
Omega = 1.03125, cost = 0.5864926416064108
Omega = 1.015625, cost = 0.5864926415485885
Omega = 1.015625, cost = 0.5864926415485885
Omega = 1.015625, cost = 0.5864926415485885
Omega = 1.017578125, cost = 0.5864926415479041
Omega = 1.017578125, cost = 0.5864926415479041
Omega = 1.01708984375, cost = 0.5864926415478633
Omega = 1.01708984375, cost = 0.5864926415478633
Iteration = 5, cost = 0.5864926415478633, costDiff = 3.099738125067475E-7
Omega = 8.0, cost = 0.5864926464683368
Omega = 4.0, cost = 0.5864926423686396
Omega = 2.0, cost = 0.5864926415475986
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Omega = 1.0, cost = 0.5864926414449687
Iteration = 6, cost = 0.5864926414449687, costDiff = 1.0289458174383981E-10
Batch size = 4131, training error = 0.576066048629252, test error = 0.7504557174282556
Omega = 8.0, cost = 6.5229228287746155
Omega = 4.0, cost = 3.070178478755183
Omega = 2.0, cost = 1.5319071510943518
Omega = 1.0, cost = 0.9142810522226018
Omega = 0.5, cost = 0.7311699028113605
Omega = 0.25, cost = 0.6972188738429305
Omega = 0.25, cost = 0.6972188738429305
Omega = 0.1875, cost = 0.697048865505247
Omega = 0.21875, cost = 0.6966420162101027
Omega = 0.21875, cost = 0.6966420162101027
Omega = 0.21875, cost = 0.6966420162101027
Omega = 0.21484375, cost = 0.6966402413595713
Omega = 0.216796875, cost = 0.6966392083154057
Omega = 0.216796875, cost = 0.6966392083154057
Omega = 0.21630859375, cost = 0.6966391071986832
Omega = 0.21630859375, cost = 0.6966391071986832
Iteration = 0, cost = 0.6966391071986832, costDiff = 0.03904849493828755
Omega = 8.0, cost = 4.212188760565914
Omega = 4.0, cost = 1.8648041299176508
Omega = 2.0, cost = 1.0393115966321793
Omega = 1.0, cost = 0.7797225419131013
Omega = 0.5, cost = 0.7094400081244797
Omega = 0.25, cost = 0.6918292117672146
Omega = 0.125, cost = 0.6873243163267123
Omega = 0.0625, cost = 0.6865870351202357
Omega = 0.0625, cost = 0.6865870351202357
Omega = 0.078125, cost = 0.6864562394538849
Omega = 0.0703125, cost = 0.686407994705626
Omega = 0.0703125, cost = 0.686407994705626
Omega = 0.0703125, cost = 0.686407994705626
Omega = 0.0703125, cost = 0.686407994705626
Omega = 0.0703125, cost = 0.686407994705626
Omega = 0.0703125, cost = 0.686407994705626
Iteration = 1, cost = 0.686407994705626, costDiff = 0.010231112493057193
Omega = 8.0, cost = 1.9027841347277556
Omega = 4.0, cost = 1.0404408040346265
Omega = 2.0, cost = 0.7276499939335487
Omega = 1.0, cost = 0.6556580010196602
Omega = 1.0, cost = 0.6556580010196602
Omega = 0.75, cost = 0.6520464627286079
Omega = 0.75, cost = 0.6520464627286079
Omega = 0.75, cost = 0.6520464627286079
Omega = 0.75, cost = 0.6520464627286079
Omega = 0.75, cost = 0.6520464627286079
Omega = 0.75, cost = 0.6520464627286079
Omega = 0.74609375, cost = 0.6520461266578199
Omega = 0.748046875, cost = 0.6520460560097356
Omega = 0.7470703125, cost = 0.6520460316356651
Omega = 0.74755859375, cost = 0.6520460289013223
Omega = 0.747314453125, cost = 0.6520460265377392
Iteration = 2, cost = 0.6520460265377392, costDiff = 0.034361968167886725
Omega = 8.0, cost = 2.2790753975067917
Omega = 4.0, cost = 1.3013426503492047
Omega = 2.0, cost = 0.9247266134688825
Omega = 1.0, cost = 0.7662760965172033
Omega = 0.5, cost = 0.6950216601024702
Omega = 0.25, cost = 0.661694414744652
Omega = 0.125, cost = 0.6464911702649137
Omega = 0.0625, cost = 0.6452717656316566
Omega = 0.09375, cost = 0.6442017178404162
Omega = 0.09375, cost = 0.6442017178404162
Omega = 0.0859375, cost = 0.6441375304073578
Omega = 0.0859375, cost = 0.6441375304073578
Omega = 0.087890625, cost = 0.6441319217542738
Omega = 0.087890625, cost = 0.6441319217542738
Omega = 0.087890625, cost = 0.6441319217542738
Omega = 0.087646484375, cost = 0.6441318388960837
Iteration = 3, cost = 0.6441318388960837, costDiff = 0.007914187641655523
Omega = 8.0, cost = 0.6979911717970222
Omega = 4.0, cost = 0.6557378846912385
Omega = 2.0, cost = 0.6444143602455926
Omega = 1.0, cost = 0.6422749964113209
Omega = 1.0, cost = 0.6422749964113209
Omega = 0.75, cost = 0.6422631591277383
Omega = 0.875, cost = 0.6422359197623151
Omega = 0.875, cost = 0.6422359197623151
Omega = 0.875, cost = 0.6422359197623151
Omega = 0.859375, cost = 0.6422355309148122
Omega = 0.859375, cost = 0.6422355309148122
Omega = 0.86328125, cost = 0.6422355303917772
Omega = 0.861328125, cost = 0.6422355224718567
Omega = 0.861328125, cost = 0.6422355224718567
Omega = 0.861328125, cost = 0.6422355224718567
Omega = 0.861328125, cost = 0.6422355224718567
Iteration = 4, cost = 0.6422355224718567, costDiff = 0.0018963164242270514
Omega = 8.0, cost = 0.6464326893882295
Omega = 4.0, cost = 0.643303909051028
Omega = 2.0, cost = 0.642323552152544
Omega = 1.0, cost = 0.642137253381373
Omega = 1.0, cost = 0.642137253381373
Omega = 0.75, cost = 0.6421363954558649
Omega = 0.875, cost = 0.6421345458052473
Omega = 0.875, cost = 0.6421345458052473
Omega = 0.875, cost = 0.6421345458052473
Omega = 0.859375, cost = 0.6421345299196559
Omega = 0.8671875, cost = 0.6421345289694795
Omega = 0.86328125, cost = 0.6421345272229352
Omega = 0.86328125, cost = 0.6421345272229352
Omega = 0.86328125, cost = 0.6421345272229352
Omega = 0.86376953125, cost = 0.6421345271981959
Omega = 0.86376953125, cost = 0.6421345271981959
Iteration = 5, cost = 0.6421345271981959, costDiff = 1.0099527366080885E-4
Omega = 8.0, cost = 0.6422571760826702
Omega = 4.0, cost = 0.6421561717263283
Omega = 2.0, cost = 0.642133642652311
Omega = 1.0, cost = 0.6421308701812227
Omega = 1.0, cost = 0.6421308701812227
Omega = 1.0, cost = 0.6421308701812227
Omega = 1.0, cost = 0.6421308701812227
Omega = 1.0625, cost = 0.6421308616442374
Omega = 1.0625, cost = 0.6421308616442374
Omega = 1.046875, cost = 0.6421308614344636
Omega = 1.0546875, cost = 0.6421308613443658
Omega = 1.05078125, cost = 0.64213086134065
Omega = 1.052734375, cost = 0.6421308613303186
Omega = 1.052734375, cost = 0.6421308613303186
Omega = 1.052734375, cost = 0.6421308613303186
Omega = 1.052490234375, cost = 0.642130861330277
Iteration = 6, cost = 0.642130861330277, costDiff = 3.665867918889454E-6
Omega = 8.0, cost = 0.6421311166642667
Omega = 4.0, cost = 0.6421309040702198
Omega = 2.0, cost = 0.6421308612561553
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.0, cost = 0.6421308559049276
Omega = 1.00390625, cost = 0.6421308559049015
Omega = 1.001953125, cost = 0.6421308559048939
Omega = 1.0029296875, cost = 0.6421308559048926
Omega = 1.00244140625, cost = 0.642130855904892
Omega = 1.002685546875, cost = 0.6421308559048917
Iteration = 7, cost = 0.6421308559048917, costDiff = 5.425385252166848E-9
Omega = 8.0, cost = 0.6421308559073129
Omega = 4.0, cost = 0.642130855905295
Omega = 2.0, cost = 0.6421308559048918
Omega = 1.0, cost = 0.6421308559048415
Omega = 1.0, cost = 0.6421308559048415
Omega = 1.0, cost = 0.6421308559048415
Omega = 1.0, cost = 0.6421308559048415
Omega = 1.0, cost = 0.6421308559048415
Omega = 0.96875, cost = 0.6421308559048414
Omega = 0.953125, cost = 0.6421308559048413
Omega = 0.9609375, cost = 0.6421308559048412
Omega = 0.9609375, cost = 0.6421308559048412
Omega = 0.958984375, cost = 0.6421308559048411
Omega = 0.958984375, cost = 0.6421308559048411
Omega = 0.958984375, cost = 0.6421308559048411
Omega = 0.958984375, cost = 0.6421308559048411
Iteration = 8, cost = 0.6421308559048411, costDiff = 5.062616992290714E-14
Batch size = 41313, training error = 0.6414928832301056, test error = 0.6603870515918043
Omega = 8.0, cost = 1.048384223355177
Omega = 4.0, cost = 0.7558425017984313
Omega = 2.0, cost = 0.6697070631430125
Omega = 1.0, cost = 0.6529913289676906
Omega = 0.5, cost = 0.6524533294720132
Omega = 0.75, cost = 0.6520692145027787
Omega = 0.75, cost = 0.6520692145027787
Omega = 0.6875, cost = 0.6520437049259229
Omega = 0.6875, cost = 0.6520437049259229
Omega = 0.703125, cost = 0.6520424470955597
Omega = 0.6953125, cost = 0.6520424406896872
Omega = 0.69921875, cost = 0.652042285011273
Omega = 0.69921875, cost = 0.652042285011273
Omega = 0.69921875, cost = 0.652042285011273
Omega = 0.69921875, cost = 0.652042285011273
Omega = 0.69921875, cost = 0.652042285011273
Iteration = 0, cost = 0.652042285011273, costDiff = 0.00630517206226755
Omega = 8.0, cost = 0.7436797039459545
Omega = 4.0, cost = 0.6838358054954127
Omega = 2.0, cost = 0.6625517983054755
Omega = 1.0, cost = 0.6543579174186518
Omega = 0.5, cost = 0.6513291587423037
Omega = 0.25, cost = 0.6508584417998724
Omega = 0.25, cost = 0.6508584417998724
Omega = 0.3125, cost = 0.6508217669349994
Omega = 0.28125, cost = 0.6508199368826699
Omega = 0.296875, cost = 0.6508163991581039
Omega = 0.296875, cost = 0.6508163991581039
Omega = 0.29296875, cost = 0.6508163761155695
Omega = 0.294921875, cost = 0.6508163160400916
Omega = 0.294921875, cost = 0.6508163160400916
Omega = 0.294921875, cost = 0.6508163160400916
Omega = 0.294677734375, cost = 0.6508163156404241
Iteration = 1, cost = 0.6508163156404241, costDiff = 0.001225969370848956
Omega = 8.0, cost = 0.918028114666388
Omega = 4.0, cost = 0.7583556039967311
Omega = 2.0, cost = 0.6968748890617832
Omega = 1.0, cost = 0.6708090028292617
Omega = 0.5, cost = 0.6589583085987085
Omega = 0.25, cost = 0.6533378679419758
Omega = 0.125, cost = 0.6506402585103425
Omega = 0.0625, cost = 0.6498349389317506
Omega = 0.0625, cost = 0.6498349389317506
Omega = 0.078125, cost = 0.6498314253619007
Omega = 0.0703125, cost = 0.6497978305584682
Omega = 0.0703125, cost = 0.6497978305584682
Omega = 0.0703125, cost = 0.6497978305584682
Omega = 0.0703125, cost = 0.6497978305584682
Omega = 0.07080078125, cost = 0.6497978087278938
Omega = 0.070556640625, cost = 0.6497977815401442
Iteration = 2, cost = 0.6497977815401442, costDiff = 0.0010185341002798554
Omega = 8.0, cost = 0.660573311624082
Omega = 4.0, cost = 0.6516849790430893
Omega = 2.0, cost = 0.6497914192525432
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.0, cost = 0.6495467295752282
Omega = 1.001953125, cost = 0.6495467294780198
Omega = 1.0009765625, cost = 0.6495467292896715
Omega = 1.0009765625, cost = 0.6495467292896715
Omega = 1.0009765625, cost = 0.6495467292896715
Iteration = 3, cost = 0.6495467292896715, costDiff = 2.510522504727275E-4
Omega = 8.0, cost = 0.6495593802677947
Omega = 4.0, cost = 0.6495488872228319
Omega = 2.0, cost = 0.6495467138690189
Omega = 1.0, cost = 0.6495464417573047
Omega = 1.0, cost = 0.6495464417573047
Omega = 1.0, cost = 0.6495464417573047
Omega = 1.0, cost = 0.6495464417573047
Omega = 1.0, cost = 0.6495464417573047
Omega = 1.0, cost = 0.6495464417573047
Omega = 1.015625, cost = 0.649546441736345
Omega = 1.0078125, cost = 0.6495464417297439
Omega = 1.01171875, cost = 0.6495464417287756
Omega = 1.009765625, cost = 0.6495464417281919
Omega = 1.009765625, cost = 0.6495464417281919
Omega = 1.01025390625, cost = 0.6495464417281375
Omega = 1.01025390625, cost = 0.6495464417281375
Iteration = 4, cost = 0.6495464417281375, costDiff = 2.875615340292015E-7
Omega = 8.0, cost = 0.649546442470368
Omega = 4.0, cost = 0.6495464418518623
Omega = 2.0, cost = 0.6495464417281308
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.0, cost = 0.6495464417126621
Omega = 1.000244140625, cost = 0.6495464417126611
Iteration = 5, cost = 0.6495464417126611, costDiff = 1.547639794097222E-11
Batch size = 413134, training error = 0.6494960242314892, test error = 0.6515029399407518
Omega = 8.0, cost = 0.6964056012528415
Omega = 4.0, cost = 0.6595918753406037
Omega = 2.0, cost = 0.6514763600249591
Omega = 1.0, cost = 0.6503652104504636
Omega = 1.0, cost = 0.6503652104504636
Omega = 1.0, cost = 0.6503652104504636
Omega = 1.0, cost = 0.6503652104504636
Omega = 0.9375, cost = 0.6503639883645487
Omega = 0.96875, cost = 0.650363584882874
Omega = 0.953125, cost = 0.6503635330296932
Omega = 0.9609375, cost = 0.6503634955517279
Omega = 0.9609375, cost = 0.6503634955517279
Omega = 0.958984375, cost = 0.6503634930332536
Omega = 0.958984375, cost = 0.6503634930332536
Omega = 0.95947265625, cost = 0.6503634929198681
Omega = 0.959228515625, cost = 0.6503634929146167
Iteration = 0, cost = 0.6503634929146167, costDiff = 9.371570661370621E-4
Omega = 8.0, cost = 0.6505164160099633
Omega = 4.0, cost = 0.6503924410019115
Omega = 2.0, cost = 0.6503574106972527
Omega = 1.0, cost = 0.6503521154932215
Omega = 1.0, cost = 0.6503521154932215
Omega = 1.0, cost = 0.6503521154932215
Omega = 1.125, cost = 0.6503520343389873
Omega = 1.125, cost = 0.6503520343389873
Omega = 1.09375, cost = 0.6503520309083036
Omega = 1.109375, cost = 0.650352030687184
Omega = 1.1015625, cost = 0.6503520303114487
Omega = 1.1015625, cost = 0.6503520303114487
Omega = 1.1015625, cost = 0.6503520303114487
Omega = 1.1025390625, cost = 0.6503520303053144
Omega = 1.1025390625, cost = 0.6503520303053144
Omega = 1.1025390625, cost = 0.6503520303053144
Iteration = 1, cost = 0.6503520303053144, costDiff = 1.1462609302292925E-5
Omega = 8.0, cost = 0.6503532847122397
Omega = 4.0, cost = 0.650352240295667
Omega = 2.0, cost = 0.6503520299572981
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.0, cost = 0.6503520036650843
Omega = 1.00390625, cost = 0.6503520036649898
